
TABLE_NAME               BLOCKS AVG_ROW_LEN
-------------------- ---------- -----------
T1                         1659           7

1 row selected.


TABLE_NAME           COLUMN_NAME          AVG_COL_LEN
-------------------- -------------------- -----------
T1                   SORTCODE                       7

1 row selected.


204 rows deleted.


Commit complete.


PL/SQL procedure successfully completed.


        ID   ACT_COST
---------- ----------
         1       8573
         2       5523
         3       3904
         4       3973
         5       3871
         6       3904
         7       3856
         8       2611
         9       2593
        10       2606
        11       2616
        12       2602
        13       2611
        14       2599
        15       2608
        16       2594
        17       2603
        18       2610
        19       2599
        20       2594
        21       2597

        ID   ACT_COST
---------- ----------
        22       2605
        23       2599
        24       2605
        25       2598
        26       2603
        27       2596
        28       2599
        29       2591
        30       2602
        31       2593
        32       2594
        33       2604
        34       2594
        35       2603
        36       2593
        37       2602
        38       2591
        39       2599
        40       2599
        41       2596
        42       2603

        ID   ACT_COST
---------- ----------
        43       2591
        44       2598
        45       2598
        46       2605
        47       2592
        48       2599
        49       2599
        50       2605
        51       2591
        52       2597
        53       2603
        54       2603
        55       2594
        56       2594
        57       2599
        58       2599
        59       2605
        60       2605
        61       2593
        62       2593
        63       2598

        ID   ACT_COST
---------- ----------
        64       2603
        65       2603
        66       2608
        67       2608
        68       2594
        69       2594
        70       2599
        71       2599
        72       2603
        73       2608
        74       2608
        75       2612
        76       2591
        77       2595
        78       2595
        79       2599
        80       2599
        81       2603
        82       2603
        83       2607
        84       2607

        ID   ACT_COST
---------- ----------
        85       2611
        86       2591
        87       2591
        88       2595
        89       2595
        90       2598
        91       2598
        92       2602
        93       2602
        94       2605
        95       2609
        96       2609
        97       2612
        98       2612
        99       2616
       100       2616
       101       2591
       102       2591
       103       2594
       104       2594
       105       2597

        ID   ACT_COST
---------- ----------
       106       2600
       107       2600
       108       2603
       109       2603
       110       2606
       111       2606
       112       2609
       113       2609
       114       2612
       115       2612
       116       2615
       117       2618
       118       2618
       119       2621
       120       2621
       121       2591
       122       2591
       123       2593
       124       2593
       125       2596
       126       2598

        ID   ACT_COST
---------- ----------
       127       2598
       128       2601
       129       2601
       130       2603
       131       2603
       132       2606
       133       2606
       134       2608
       135       2608
       136       2611
       137       2611
       138       2613
       139       2616
       140       2616
       141       2618
       142       2618
       143       2621
       144       2621
       145       2623
       146       2623
       147       2626

        ID   ACT_COST
---------- ----------
       148       2628
       149       2628
       150       2631
       151       2589
       152       2591
       153       2591
       154       2593
       155       2593
       156       2595
       157       2595
       158       2597
       159       2597
       160       2599
       161       2601
       162       2601
       163       2603
       164       2603
       165       2605
       166       2607
       167       2607
       168       2609

        ID   ACT_COST
---------- ----------
       169       2611
       170       2611
       171       2613
       172       2613
       173       2615
       174       2615
       175       2617
       176       2619
       177       2619
       178       2621
       179       2623
       180       2623
       181       2625
       182       2625
       183       2627
       184       2627
       185       2629
       186       2631
       187       2631
       188       2631
       189       2631

        ID   ACT_COST
---------- ----------
       190       2631
       191       2631
       192       2631
       193       2631
       194       2631
       195       2631
       196       2631
       197       2631
       198       2631
       199       2631
       200       2631
       201       2631
       202       2631
       203       2631
       204       2631
       205       2631
       206       2631
       207       2631
       208       2631
       209       2631
       210       2631

        ID   ACT_COST
---------- ----------
       211       2631
       212       2631
       213       2631
       214       2631
       215       2631
       216       2631
       217       2631
       218       2631
       219       2631
       220       2631
       221       2631
       222       2631
       223       2631
       224       2631
       225       2631
       226       2631
       227       2631
       228       2631
       229       2631
       230       2631
       231       2631

        ID   ACT_COST
---------- ----------
       232       2631
       233       2631
       234       2631
       235       2631
       236       2631
       237       2631
       238       2631
       239       2631
       240       2631
       241       2631
       242       2631
       243       2631
       244       2631
       245       2631
       246       2631
       247       2631
       248       2631
       249       2631
       250       2631
       251       2631
       252       2631

        ID   ACT_COST
---------- ----------
       253       2631
       254       2631
       255       2631
       256       2631

256 rows selected.


Commit complete.

